test_id,label
3628,Forest
3629,SeaLake
3630,Forest
3631,HerbaceousVegetation
3632,Pasture
3633,Highway
3634,Industrial
3635,Highway
3636,Forest
3637,Forest
3638,River
3639,Forest
3640,Residential
3641,Pasture
3642,Highway
3643,Forest
3644,HerbaceousVegetation
3645,Forest
3646,Industrial
3647,SeaLake
3648,PermanentCrop
3649,Highway
3650,Forest
3651,Forest
3652,Highway
3653,Industrial
3654,Forest
3655,Industrial
3656,SeaLake
3657,Pasture
3658,Highway
3659,Highway
3660,AnnualCrop
3661,HerbaceousVegetation
3662,Forest
3663,River
3664,SeaLake
3665,Forest
3666,Highway
3667,Industrial
3668,HerbaceousVegetation
3669,Forest
3670,Highway
3671,Highway
3672,Forest
3673,Industrial
3674,Forest
3675,SeaLake
3676,Residential
3677,SeaLake
3678,River
3679,AnnualCrop
3680,Forest
3681,Highway
3682,PermanentCrop
3683,Forest
3684,Forest
3685,Residential
3686,AnnualCrop
3687,Forest
3688,AnnualCrop
3689,SeaLake
3690,Forest
3691,SeaLake
3692,Forest
3693,Forest
3694,Residential
3695,Pasture
3696,SeaLake
3697,Pasture
3698,Residential
3699,AnnualCrop
3700,Residential
3701,Residential
3702,SeaLake
3703,Forest
3704,Forest
3705,River
3706,HerbaceousVegetation
3707,Pasture
3708,Highway
3709,Residential
3710,Highway
3711,Pasture
3712,Pasture
3713,Residential
3714,Forest
3715,River
3716,Forest
3717,Residential
3718,Forest
3719,Forest
3720,AnnualCrop
3721,Residential
3722,Forest
3723,Residential
3724,SeaLake
3725,Industrial
3726,Forest
3727,Industrial
3728,Pasture
3729,River
3730,Residential
3731,AnnualCrop
3732,SeaLake
3733,SeaLake
3734,Forest
3735,Highway
3736,Industrial
3737,Pasture
3738,Forest
3739,Forest
3740,Industrial
3741,HerbaceousVegetation
3742,Residential
3743,Industrial
3744,Industrial
3745,Industrial
3746,Industrial
3747,AnnualCrop
3748,Forest
3749,Residential
3750,Industrial
3751,Forest
3752,AnnualCrop
3753,Highway
3754,Forest
3755,Residential
3756,Forest
3757,Forest
3758,Pasture
3759,Forest
3760,Pasture
3761,PermanentCrop
3762,AnnualCrop
3763,SeaLake
3764,Forest
3765,Residential
3766,Highway
3767,Highway
3768,Forest
3769,Highway
3770,Industrial
3771,Forest
3772,Residential
3773,Residential
3774,AnnualCrop
3775,HerbaceousVegetation
3776,Industrial
3777,Highway
3778,Pasture
3779,SeaLake
3780,River
3781,SeaLake
3782,Forest
3783,Highway
3784,Residential
3785,SeaLake
3786,Forest
3787,Highway
3788,Highway
3789,Pasture
3790,Pasture
3791,HerbaceousVegetation
3792,Industrial
3793,Forest
3794,Pasture
3795,Forest
3796,Forest
3797,Forest
3798,SeaLake
3799,Highway
3800,Forest
3801,Pasture
3802,Highway
3803,Forest
3804,Industrial
3805,SeaLake
3806,Forest
3807,Forest
3808,Forest
3809,Forest
3810,Highway
3811,Industrial
3812,SeaLake
3813,Highway
3814,Residential
3815,Highway
3816,Forest
3817,SeaLake
3818,AnnualCrop
3819,Pasture
3820,AnnualCrop
3821,SeaLake
3822,Pasture
3823,Residential
3824,Forest
3825,Residential
3826,Forest
3827,Highway
3828,River
3829,Forest
3830,Industrial
3831,Pasture
3832,Forest
3833,Industrial
3834,Pasture
3835,Forest
3836,Forest
3837,SeaLake
3838,PermanentCrop
3839,River
3840,Forest
3841,Industrial
3842,PermanentCrop
3843,Residential
3844,Forest
3845,Industrial
3846,Forest
3847,Residential
3848,Industrial
3849,Forest
3850,Residential
3851,Forest
3852,Forest
3853,Forest
3854,SeaLake
3855,Residential
3856,Residential
3857,Forest
3858,SeaLake
3859,PermanentCrop
3860,SeaLake
3861,AnnualCrop
3862,Forest
3863,Highway
3864,Highway
3865,Forest
3866,River
3867,Residential
3868,Residential
3869,Highway
3870,Forest
3871,Residential
3872,AnnualCrop
3873,Residential
3874,SeaLake
3875,Residential
3876,River
3877,Pasture
3878,Forest
3879,Forest
3880,AnnualCrop
3881,Forest
3882,Residential
3883,Pasture
3884,Residential
3885,Residential
3886,AnnualCrop
3887,Forest
3888,Residential
3889,Forest
3890,Pasture
3891,Forest
3892,Highway
3893,Forest
3894,HerbaceousVegetation
3895,River
3896,Forest
3897,Pasture
3898,Residential
3899,AnnualCrop
3900,Forest
3901,Highway
3902,SeaLake
3903,Pasture
3904,Residential
3905,HerbaceousVegetation
3906,Pasture
3907,Industrial
3908,SeaLake
3909,Highway
3910,SeaLake
3911,Residential
3912,Residential
3913,AnnualCrop
3914,Forest
3915,Pasture
3916,Forest
3917,Forest
3918,Residential
3919,HerbaceousVegetation
3920,Pasture
3921,Forest
3922,Forest
3923,SeaLake
3924,Forest
3925,AnnualCrop
3926,Forest
3927,SeaLake
3928,Forest
3929,HerbaceousVegetation
3930,Residential
3931,PermanentCrop
3932,Forest
3933,Highway
3934,SeaLake
3935,Forest
3936,Forest
3937,Industrial
3938,Residential
3939,Forest
3940,Highway
3941,SeaLake
3942,Pasture
3943,Industrial
3944,Highway
3945,Forest
3946,Industrial
3947,Forest
3948,Forest
3949,Forest
3950,Highway
3951,HerbaceousVegetation
3952,Pasture
3953,Forest
3954,Forest
3955,Forest
3956,Pasture
3957,Forest
3958,Highway
3959,AnnualCrop
3960,SeaLake
3961,Residential
3962,Highway
3963,SeaLake
3964,Forest
3965,Forest
3966,Residential
3967,River
3968,Forest
3969,Forest
3970,Residential
3971,Forest
3972,Forest
3973,Forest
3974,Pasture
3975,Residential
3976,SeaLake
3977,AnnualCrop
3978,Forest
3979,River
3980,SeaLake
3981,Forest
3982,Forest
3983,River
3984,Forest
3985,Industrial
3986,AnnualCrop
3987,Industrial
3988,Forest
3989,River
3990,AnnualCrop
3991,PermanentCrop
3992,AnnualCrop
3993,Pasture
3994,Forest
3995,Pasture
3996,Forest
3997,Forest
3998,Industrial
3999,Forest
4000,SeaLake
4001,Industrial
4002,Industrial
4003,Pasture
4004,Residential
4005,Highway
4006,Forest
4007,SeaLake
4008,Industrial
4009,SeaLake
4010,Forest
4011,Forest
4012,Pasture
4013,Forest
4014,SeaLake
4015,Industrial
4016,Forest
4017,Forest
4018,AnnualCrop
4019,HerbaceousVegetation
4020,SeaLake
4021,Forest
4022,Residential
4023,Highway
4024,AnnualCrop
4025,Forest
4026,SeaLake
4027,Highway
4028,Pasture
4029,Industrial
4030,River
4031,Highway
4032,SeaLake
4033,Highway
4034,Forest
4035,Pasture
4036,Forest
4037,Industrial
4038,Pasture
4039,Forest
4040,SeaLake
4041,SeaLake
4042,Highway
4043,SeaLake
4044,Forest
4045,Residential
4046,AnnualCrop
4047,SeaLake
4048,Highway
4049,HerbaceousVegetation
4050,Forest
4051,HerbaceousVegetation
4052,Highway
4053,River
4054,Highway
4055,Forest
4056,Pasture
4057,Pasture
4058,SeaLake
4059,SeaLake
4060,Residential
4061,Forest
4062,Forest
4063,Residential
4064,Forest
4065,Forest
4066,Pasture
4067,Forest
4068,AnnualCrop
4069,River
4070,HerbaceousVegetation
4071,HerbaceousVegetation
4072,Residential
4073,AnnualCrop
4074,Residential
4075,SeaLake
4076,AnnualCrop
4077,Forest
4078,Residential
4079,Residential
4080,Pasture
4081,AnnualCrop
4082,Pasture
4083,Forest
4084,Industrial
4085,SeaLake
4086,Industrial
4087,Residential
4088,Forest
4089,Forest
4090,HerbaceousVegetation
4091,SeaLake
4092,SeaLake
4093,Forest
4094,AnnualCrop
4095,Pasture
4096,Residential
4097,Forest
4098,River
4099,SeaLake
4100,Highway
4101,Forest
4102,Forest
4103,HerbaceousVegetation
4104,Forest
4105,Forest
4106,Highway
4107,Forest
4108,Residential
4109,Forest
4110,SeaLake
4111,Forest
4112,Highway
4113,Pasture
4114,Forest
4115,Highway
4116,AnnualCrop
4117,Forest
4118,Highway
4119,SeaLake
4120,Forest
4121,HerbaceousVegetation
4122,Industrial
4123,Pasture
4124,Residential
4125,Forest
4126,Highway
4127,SeaLake
4128,HerbaceousVegetation
4129,Forest
4130,SeaLake
4131,SeaLake
4132,Forest
4133,Highway
4134,Residential
4135,Forest
4136,Residential
4137,Highway
4138,Forest
4139,Pasture
4140,Highway
4141,Forest
4142,Highway
4143,Forest
4144,AnnualCrop
4145,AnnualCrop
4146,River
4147,AnnualCrop
4148,Forest
4149,Residential
4150,HerbaceousVegetation
4151,Residential
4152,Forest
4153,HerbaceousVegetation
4154,Highway
4155,Forest
4156,SeaLake
4157,Highway
4158,Pasture
4159,Highway
4160,Pasture
4161,Highway
4162,Residential
4163,Forest
4164,Highway
4165,Highway
4166,HerbaceousVegetation
4167,AnnualCrop
4168,SeaLake
4169,Industrial
4170,SeaLake
4171,Highway
4172,Forest
4173,Residential
4174,River
4175,HerbaceousVegetation
4176,Residential
4177,AnnualCrop
4178,Pasture
4179,Highway
4180,Residential
4181,Forest
4182,Forest
4183,Forest
4184,SeaLake
4185,HerbaceousVegetation
4186,Pasture
4187,Residential
4188,Industrial
4189,SeaLake
4190,Pasture
4191,HerbaceousVegetation
4192,Industrial
4193,Forest
4194,AnnualCrop
4195,Forest
4196,Highway
4197,SeaLake
4198,Forest
4199,Highway
4200,Forest
4201,Forest
4202,Residential
4203,AnnualCrop
4204,Forest
4205,Residential
4206,SeaLake
4207,Forest
4208,Highway
4209,Pasture
4210,Residential
4211,Residential
4212,Pasture
4213,Residential
4214,Forest
4215,Highway
4216,Residential
4217,Industrial
4218,Forest
4219,Forest
4220,Highway
4221,HerbaceousVegetation
4222,Forest
4223,Residential
4224,Forest
4225,Forest
4226,Forest
4227,Forest
4228,Highway
4229,River
4230,Residential
4231,Forest
